# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: 8fbb464
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> a.a.k.a:
    1:1:void <init>(android.content.Context,java.lang.String,int):0 -> <init>
    1:1:void <init>(android.content.Context,java.lang.String):0 -> <init>
com.lxsoft.frame.BaseActivity -> b.d.c.a:
    boolean isHideSysTitle -> m
    boolean isHideAppTitle -> l
    void onInitView(android.os.Bundle) -> a
    void onInitVariable() -> h
    void onRequestData() -> i
com.lxsoft.frame.ErrorHandler -> b.d.c.b:
    com.lxsoft.frame.ErrorHandler instance -> a
com.lxsoft.frame.FrameApplication -> com.lxsoft.frame.FrameApplication:
    com.lxsoft.frame.FrameApplication instance -> b
    java.util.LinkedList actList -> a
    void addToActivityList(android.app.Activity) -> a
    1:1:void clearActivityList():0:0 -> a
    1:1:void exitApp():0 -> a
    2:2:void exitApp():0:0 -> a
    1:1:com.lxsoft.frame.ErrorHandler com.lxsoft.frame.ErrorHandler.getInstance():0:0 -> onCreate
    1:1:void onCreate():0 -> onCreate
com.lxsoft.frame.PrefsManager -> b.d.c.c:
    android.content.Context mContext -> a
    java.lang.Float getFloat(java.lang.String) -> a
    boolean putFloat(java.lang.String,java.lang.Float) -> a
com.lxsoft.service.IPedometerService -> b.d.d.a:
    void setInterval(int) -> a
    void setSensitivity(double) -> a
    int getSetpsCount() -> c
    int getServiceStatus() -> d
    double getCalorie() -> e
    void startCount() -> f
    double getDistance() -> g
    com.lxsoft.bean.PedometerChartBean getCharData() -> h
    void resetCount() -> i
    void stopCount() -> j
com.lxsoft.service.IPedometerService$Stub -> b.d.d.a$a:
    com.lxsoft.service.IPedometerService asInterface(android.os.IBinder) -> a
    com.lxsoft.service.IPedometerService getDefaultImpl() -> a
    1:1:com.lxsoft.bean.PedometerChartBean com.lxsoft.service.PedometerService$2.getCharData():0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:com.lxsoft.bean.PedometerChartBean com.lxsoft.service.PedometerService.access$200(com.lxsoft.service.PedometerService):0:0 -> onTransact
    2:2:com.lxsoft.bean.PedometerChartBean com.lxsoft.service.PedometerService$2.getCharData():0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    3:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    4:4:void com.lxsoft.bean.PedometerChartBean.writeToParcel(android.os.Parcel,int):0:0 -> onTransact
    4:4:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    5:5:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    6:6:long com.lxsoft.service.PedometerService$2.getStartTimeStamp():0:0 -> onTransact
    6:6:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    7:7:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> onTransact
    7:7:long com.lxsoft.service.PedometerService$2.getStartTimeStamp():0 -> onTransact
    7:7:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    8:8:long com.lxsoft.bean.PedometerBean.getStartTime():0:0 -> onTransact
    8:8:long com.lxsoft.service.PedometerService$2.getStartTimeStamp():0 -> onTransact
    8:8:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    9:9:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    10:10:int com.lxsoft.service.PedometerService$2.getInterval():0:0 -> onTransact
    10:10:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    11:11:com.lxsoft.utiles.Settings com.lxsoft.service.PedometerService.access$900(com.lxsoft.service.PedometerService):0:0 -> onTransact
    11:11:int com.lxsoft.service.PedometerService$2.getInterval():0 -> onTransact
    11:11:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    12:12:int com.lxsoft.service.PedometerService$2.getInterval():0:0 -> onTransact
    12:12:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    13:13:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    14:14:double com.lxsoft.service.PedometerService$2.getSensitivity():0:0 -> onTransact
    14:14:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    15:15:com.lxsoft.utiles.Settings com.lxsoft.service.PedometerService.access$900(com.lxsoft.service.PedometerService):0:0 -> onTransact
    15:15:double com.lxsoft.service.PedometerService$2.getSensitivity():0 -> onTransact
    15:15:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    16:16:double com.lxsoft.service.PedometerService$2.getSensitivity():0:0 -> onTransact
    16:16:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    17:17:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    18:18:void com.lxsoft.service.PedometerService$2.saveData():0:0 -> onTransact
    18:18:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    19:19:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> onTransact
    19:19:void com.lxsoft.service.PedometerService$2.saveData():0 -> onTransact
    19:19:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    20:20:void com.lxsoft.service.PedometerService$2.saveData():0:0 -> onTransact
    20:20:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    21:21:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    22:22:double com.lxsoft.service.PedometerService$2.getDistanceVal():0:0 -> onTransact
    22:22:double com.lxsoft.service.PedometerService$2.getDistance():0 -> onTransact
    22:22:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    23:23:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> onTransact
    23:23:double com.lxsoft.service.PedometerService$2.getDistanceVal():0 -> onTransact
    23:23:double com.lxsoft.service.PedometerService$2.getDistance():0 -> onTransact
    23:23:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    24:24:int com.lxsoft.bean.PedometerBean.getStepCount():0:0 -> onTransact
    24:24:double com.lxsoft.service.PedometerService$2.getDistanceVal():0 -> onTransact
    24:24:double com.lxsoft.service.PedometerService$2.getDistance():0 -> onTransact
    24:24:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    25:25:double com.lxsoft.service.PedometerService$2.getDistanceVal():0:0 -> onTransact
    25:25:double com.lxsoft.service.PedometerService$2.getDistance():0 -> onTransact
    25:25:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    26:26:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.lxsoft.service.IPedometerService$Stub$Proxy -> b.d.d.a$a$a:
    android.os.IBinder mRemote -> a
    com.lxsoft.service.IPedometerService sDefaultImpl -> b
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.service.IPedometerService$Stub.getDefaultImpl():0:0 -> a
    1:1:void setInterval(int):0 -> a
    2:2:void setInterval(int):0:0 -> a
    3:3:com.lxsoft.service.IPedometerService com.lxsoft.service.IPedometerService$Stub.getDefaultImpl():0:0 -> a
    3:3:void setSensitivity(double):0 -> a
    4:4:void setSensitivity(double):0:0 -> a
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.service.IPedometerService$Stub.getDefaultImpl():0:0 -> c
    1:1:int getSetpsCount():0 -> c
    2:2:int getSetpsCount():0:0 -> c
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.service.IPedometerService$Stub.getDefaultImpl():0:0 -> d
    1:1:int getServiceStatus():0 -> d
    2:2:int getServiceStatus():0:0 -> d
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.service.IPedometerService$Stub.getDefaultImpl():0:0 -> e
    1:1:double getCalorie():0 -> e
    2:2:double getCalorie():0:0 -> e
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.service.IPedometerService$Stub.getDefaultImpl():0:0 -> f
    1:1:void startCount():0 -> f
    2:2:void startCount():0:0 -> f
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.service.IPedometerService$Stub.getDefaultImpl():0:0 -> g
    1:1:double getDistance():0 -> g
    2:2:double getDistance():0:0 -> g
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.service.IPedometerService$Stub.getDefaultImpl():0:0 -> h
    1:1:com.lxsoft.bean.PedometerChartBean getCharData():0 -> h
    2:2:com.lxsoft.bean.PedometerChartBean getCharData():0:0 -> h
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.service.IPedometerService$Stub.getDefaultImpl():0:0 -> i
    1:1:void resetCount():0 -> i
    2:2:void resetCount():0:0 -> i
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.service.IPedometerService$Stub.getDefaultImpl():0:0 -> j
    1:1:void stopCount():0 -> j
    2:2:void stopCount():0:0 -> j
com.lxsoft.service.PedometerListener -> b.d.d.b:
    float mLastDiff -> k
    int mLastMatch -> l
    float mLastDirection -> i
    float offset -> f
    long end -> h
    float mScale -> e
    long start -> g
    float mLastValue -> d
    float sensitivity -> b
    long mLimit -> c
    int currentSteps -> a
    com.lxsoft.bean.PedometerBean data -> m
    float[][] mLastExtremes -> j
    1:1:void com.lxsoft.bean.PedometerBean.setStepCount(int):0:0 -> onSensorChanged
    1:1:void onSensorChanged(android.hardware.SensorEvent):0 -> onSensorChanged
    2:2:void onSensorChanged(android.hardware.SensorEvent):0:0 -> onSensorChanged
    3:3:void com.lxsoft.bean.PedometerBean.setLastStepTime(long):0:0 -> onSensorChanged
    3:3:void onSensorChanged(android.hardware.SensorEvent):0 -> onSensorChanged
    4:4:void onSensorChanged(android.hardware.SensorEvent):0:0 -> onSensorChanged
com.lxsoft.service.PedometerService -> com.lxsoft.service.PedometerService:
    com.lxsoft.service.IPedometerService$Stub iPedometerService -> h
    android.hardware.SensorManager sensorManager -> a
    com.lxsoft.bean.PedometerBean pedometerBean -> b
    com.lxsoft.service.PedometerListener pedometerListener -> c
    com.lxsoft.utiles.Settings settings -> e
    java.lang.Runnable timeRunnable -> g
    int runStatus -> d
    com.lxsoft.bean.PedometerChartBean pedometerChartBean -> f
    android.os.Handler handler -> i
    double getCalorieBySteps(int) -> a
    1:1:int com.lxsoft.bean.PedometerChartBean.getIndex():0:0 -> a
    1:1:void updateChartData():0 -> a
    2:2:void com.lxsoft.bean.PedometerChartBean.setIndex(int):0:0 -> a
    2:2:void updateChartData():0 -> a
    3:3:int[] com.lxsoft.bean.PedometerChartBean.getArrayData():0:0 -> a
    3:3:void updateChartData():0 -> a
    4:4:int com.lxsoft.bean.PedometerChartBean.getIndex():0:0 -> a
    4:4:void updateChartData():0 -> a
    5:5:void updateChartData():0:0 -> a
    6:6:int com.lxsoft.bean.PedometerBean.getStepCount():0:0 -> a
    6:6:void updateChartData():0 -> a
    7:7:void updateChartData():0:0 -> a
    double getStepDistance(int) -> b
com.lxsoft.service.PedometerService$1 -> com.lxsoft.service.PedometerService$a:
    com.lxsoft.service.PedometerService this$0 -> a
    1:1:int com.lxsoft.service.PedometerService.access$000(com.lxsoft.service.PedometerService):0:0 -> run
    1:1:void run():0 -> run
    2:2:android.os.Handler com.lxsoft.service.PedometerService.access$100():0:0 -> run
    2:2:void run():0 -> run
    3:3:com.lxsoft.bean.PedometerChartBean com.lxsoft.service.PedometerService.access$200(com.lxsoft.service.PedometerService):0:0 -> run
    3:3:void run():0 -> run
    4:4:java.lang.Runnable com.lxsoft.service.PedometerService.access$300(com.lxsoft.service.PedometerService):0:0 -> run
    4:4:void run():0 -> run
    5:5:void run():0:0 -> run
    6:6:android.os.Handler com.lxsoft.service.PedometerService.access$100():0:0 -> run
    6:6:void run():0 -> run
    7:7:void run():0:0 -> run
    8:8:java.lang.Runnable com.lxsoft.service.PedometerService.access$300(com.lxsoft.service.PedometerService):0:0 -> run
    8:8:void run():0 -> run
    9:9:void run():0:0 -> run
com.lxsoft.service.PedometerService$2 -> com.lxsoft.service.PedometerService$b:
    com.lxsoft.service.PedometerService this$0 -> a
    1:1:com.lxsoft.utiles.Settings com.lxsoft.service.PedometerService.access$900(com.lxsoft.service.PedometerService):0:0 -> a
    1:1:void setInterval(int):0 -> a
    2:2:void setInterval(int):0:0 -> a
    3:3:com.lxsoft.service.PedometerListener com.lxsoft.service.PedometerService.access$500(com.lxsoft.service.PedometerService):0:0 -> a
    3:3:void setInterval(int):0 -> a
    4:4:void com.lxsoft.service.PedometerListener.setmLimit(long):0:0 -> a
    4:4:void setInterval(int):0 -> a
    5:5:com.lxsoft.service.PedometerListener com.lxsoft.service.PedometerService.access$500(com.lxsoft.service.PedometerService):0:0 -> a
    5:5:void setSensitivity(double):0 -> a
    6:6:void com.lxsoft.service.PedometerListener.setSensitivity(float):0:0 -> a
    6:6:void setSensitivity(double):0 -> a
    1:1:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> c
    1:1:int getSetpsCount():0 -> c
    2:2:int com.lxsoft.bean.PedometerBean.getStepCount():0:0 -> c
    2:2:int getSetpsCount():0 -> c
    1:1:int com.lxsoft.service.PedometerService.access$000(com.lxsoft.service.PedometerService):0:0 -> d
    1:1:int getServiceStatus():0 -> d
    1:1:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> e
    1:1:double getCalorie():0 -> e
    2:2:int com.lxsoft.bean.PedometerBean.getStepCount():0:0 -> e
    2:2:double getCalorie():0 -> e
    3:3:double getCalorie():0:0 -> e
    1:1:android.hardware.SensorManager com.lxsoft.service.PedometerService.access$400(com.lxsoft.service.PedometerService):0:0 -> f
    1:1:void startCount():0 -> f
    2:2:com.lxsoft.service.PedometerListener com.lxsoft.service.PedometerService.access$500(com.lxsoft.service.PedometerService):0:0 -> f
    2:2:void startCount():0 -> f
    3:3:void startCount():0:0 -> f
    4:4:android.hardware.SensorManager com.lxsoft.service.PedometerService.access$400(com.lxsoft.service.PedometerService):0:0 -> f
    4:4:void startCount():0 -> f
    5:5:com.lxsoft.service.PedometerListener com.lxsoft.service.PedometerService.access$500(com.lxsoft.service.PedometerService):0:0 -> f
    5:5:void startCount():0 -> f
    6:6:void startCount():0:0 -> f
    7:7:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> f
    7:7:void startCount():0 -> f
    8:8:void startCount():0:0 -> f
    9:9:void com.lxsoft.bean.PedometerBean.setStartTime(long):0:0 -> f
    9:9:void startCount():0 -> f
    10:10:void startCount():0:0 -> f
    11:11:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> f
    11:11:void startCount():0 -> f
    12:12:long com.lxsoft.utiles.Utiles.getTimestempByDay():0:0 -> f
    12:12:void startCount():0 -> f
    13:13:void com.lxsoft.bean.PedometerBean.setDay(long):0:0 -> f
    13:13:void startCount():0 -> f
    14:14:void startCount():0:0 -> f
    15:15:int com.lxsoft.service.PedometerService.access$002(com.lxsoft.service.PedometerService,int):0:0 -> f
    15:15:void startCount():0 -> f
    16:16:android.os.Handler com.lxsoft.service.PedometerService.access$100():0:0 -> f
    16:16:void startCount():0 -> f
    17:17:java.lang.Runnable com.lxsoft.service.PedometerService.access$300(com.lxsoft.service.PedometerService):0:0 -> f
    17:17:void startCount():0 -> f
    18:18:void startCount():0:0 -> f
    1:1:double getDistanceVal():0:0 -> g
    1:1:double getDistance():0 -> g
    2:2:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> g
    2:2:double getDistanceVal():0 -> g
    2:2:double getDistance():0 -> g
    3:3:int com.lxsoft.bean.PedometerBean.getStepCount():0:0 -> g
    3:3:double getDistanceVal():0 -> g
    3:3:double getDistance():0 -> g
    4:4:double getDistanceVal():0:0 -> g
    4:4:double getDistance():0 -> g
    1:1:com.lxsoft.bean.PedometerChartBean com.lxsoft.service.PedometerService.access$200(com.lxsoft.service.PedometerService):0:0 -> h
    1:1:com.lxsoft.bean.PedometerChartBean getCharData():0 -> h
    1:1:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> i
    1:1:void resetCount():0 -> i
    2:2:void com.lxsoft.bean.PedometerBean.reset():0:0 -> i
    2:2:void resetCount():0 -> i
    3:3:void saveData():0:0 -> i
    3:3:void resetCount():0 -> i
    4:4:void resetCount():0:0 -> i
    5:5:com.lxsoft.bean.PedometerChartBean com.lxsoft.service.PedometerService.access$200(com.lxsoft.service.PedometerService):0:0 -> i
    5:5:void resetCount():0 -> i
    6:6:void com.lxsoft.bean.PedometerChartBean.reset():0:0 -> i
    6:6:void resetCount():0 -> i
    7:7:void resetCount():0:0 -> i
    8:8:void com.lxsoft.service.PedometerService.saveChartData():0:0 -> i
    8:8:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    8:8:void resetCount():0 -> i
    9:9:java.lang.String com.lxsoft.utiles.Utiles.objToJson(java.lang.Object):0:0 -> i
    9:9:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    9:9:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    9:9:void resetCount():0 -> i
    10:10:java.lang.String com.google.gson.Gson.toJson(java.lang.Object):0:0 -> i
    10:10:java.lang.String com.lxsoft.utiles.Utiles.objToJson(java.lang.Object):0 -> i
    10:10:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    10:10:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    10:10:void resetCount():0 -> i
    11:11:java.lang.String com.google.gson.Gson.toJson(com.google.gson.JsonElement):0:0 -> i
    11:11:java.lang.String com.google.gson.Gson.toJson(java.lang.Object):0 -> i
    11:11:java.lang.String com.lxsoft.utiles.Utiles.objToJson(java.lang.Object):0 -> i
    11:11:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    11:11:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    11:11:void resetCount():0 -> i
    12:12:void com.google.gson.Gson.toJson(com.google.gson.JsonElement,java.lang.Appendable):0:0 -> i
    12:12:java.lang.String com.google.gson.Gson.toJson(com.google.gson.JsonElement):0 -> i
    12:12:java.lang.String com.google.gson.Gson.toJson(java.lang.Object):0 -> i
    12:12:java.lang.String com.lxsoft.utiles.Utiles.objToJson(java.lang.Object):0 -> i
    12:12:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    12:12:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    12:12:void resetCount():0 -> i
    13:13:java.lang.String com.google.gson.Gson.toJson(com.google.gson.JsonElement):0:0 -> i
    13:13:java.lang.String com.google.gson.Gson.toJson(java.lang.Object):0 -> i
    13:13:java.lang.String com.lxsoft.utiles.Utiles.objToJson(java.lang.Object):0 -> i
    13:13:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    13:13:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    13:13:void resetCount():0 -> i
    14:14:void com.google.gson.Gson.toJson(com.google.gson.JsonElement,java.lang.Appendable):0:0 -> i
    14:14:java.lang.String com.google.gson.Gson.toJson(com.google.gson.JsonElement):0 -> i
    14:14:java.lang.String com.google.gson.Gson.toJson(java.lang.Object):0 -> i
    14:14:java.lang.String com.lxsoft.utiles.Utiles.objToJson(java.lang.Object):0 -> i
    14:14:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    14:14:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    14:14:void resetCount():0 -> i
    15:15:java.lang.String com.google.gson.Gson.toJson(java.lang.Object):0:0 -> i
    15:15:java.lang.String com.lxsoft.utiles.Utiles.objToJson(java.lang.Object):0 -> i
    15:15:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    15:15:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    15:15:void resetCount():0 -> i
    16:16:java.lang.String com.google.gson.Gson.toJson(java.lang.Object,java.lang.reflect.Type):0:0 -> i
    16:16:java.lang.String com.google.gson.Gson.toJson(java.lang.Object):0 -> i
    16:16:java.lang.String com.lxsoft.utiles.Utiles.objToJson(java.lang.Object):0 -> i
    16:16:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    16:16:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    16:16:void resetCount():0 -> i
    17:17:void com.google.gson.Gson.toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable):0:0 -> i
    17:17:java.lang.String com.google.gson.Gson.toJson(java.lang.Object,java.lang.reflect.Type):0 -> i
    17:17:java.lang.String com.google.gson.Gson.toJson(java.lang.Object):0 -> i
    17:17:java.lang.String com.lxsoft.utiles.Utiles.objToJson(java.lang.Object):0 -> i
    17:17:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    17:17:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    17:17:void resetCount():0 -> i
    18:18:java.lang.String com.google.gson.Gson.toJson(java.lang.Object,java.lang.reflect.Type):0:0 -> i
    18:18:java.lang.String com.google.gson.Gson.toJson(java.lang.Object):0 -> i
    18:18:java.lang.String com.lxsoft.utiles.Utiles.objToJson(java.lang.Object):0 -> i
    18:18:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    18:18:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    18:18:void resetCount():0 -> i
    19:19:com.lxsoft.frame.FrameApplication com.lxsoft.frame.FrameApplication.getInstance():0:0 -> i
    19:19:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    19:19:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    19:19:void resetCount():0 -> i
    20:20:void com.lxsoft.service.PedometerService.saveChartData():0:0 -> i
    20:20:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    20:20:void resetCount():0 -> i
    21:21:void com.lxsoft.utiles.ACache.put(java.lang.String,java.lang.String):0:0 -> i
    21:21:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    21:21:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    21:21:void resetCount():0 -> i
    22:22:java.io.File com.lxsoft.utiles.ACache$ACacheManager.access$100(com.lxsoft.utiles.ACache$ACacheManager,java.lang.String):0:0 -> i
    22:22:void com.lxsoft.utiles.ACache.put(java.lang.String,java.lang.String):0 -> i
    22:22:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    22:22:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    22:22:void resetCount():0 -> i
    23:23:void com.lxsoft.utiles.ACache.put(java.lang.String,java.lang.String):0:0 -> i
    23:23:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    23:23:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    23:23:void resetCount():0 -> i
    24:24:void com.google.gson.Gson.toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable):0:0 -> i
    24:24:java.lang.String com.google.gson.Gson.toJson(java.lang.Object,java.lang.reflect.Type):0 -> i
    24:24:java.lang.String com.google.gson.Gson.toJson(java.lang.Object):0 -> i
    24:24:java.lang.String com.lxsoft.utiles.Utiles.objToJson(java.lang.Object):0 -> i
    24:24:void com.lxsoft.service.PedometerService.saveChartData():0 -> i
    24:24:void com.lxsoft.service.PedometerService.access$700(com.lxsoft.service.PedometerService):0 -> i
    24:24:void resetCount():0 -> i
    25:25:void resetCount():0:0 -> i
    26:26:com.lxsoft.service.PedometerListener com.lxsoft.service.PedometerService.access$500(com.lxsoft.service.PedometerService):0:0 -> i
    26:26:void resetCount():0 -> i
    27:27:void com.lxsoft.service.PedometerListener.setCurrentSteps(int):0:0 -> i
    27:27:void resetCount():0 -> i
    1:1:android.hardware.SensorManager com.lxsoft.service.PedometerService.access$400(com.lxsoft.service.PedometerService):0:0 -> j
    1:1:void stopCount():0 -> j
    2:2:com.lxsoft.service.PedometerListener com.lxsoft.service.PedometerService.access$500(com.lxsoft.service.PedometerService):0:0 -> j
    2:2:void stopCount():0 -> j
    3:3:void stopCount():0:0 -> j
    4:4:android.hardware.SensorManager com.lxsoft.service.PedometerService.access$400(com.lxsoft.service.PedometerService):0:0 -> j
    4:4:void stopCount():0 -> j
    5:5:com.lxsoft.service.PedometerListener com.lxsoft.service.PedometerService.access$500(com.lxsoft.service.PedometerService):0:0 -> j
    5:5:void stopCount():0 -> j
    6:6:void stopCount():0:0 -> j
    7:7:int com.lxsoft.service.PedometerService.access$002(com.lxsoft.service.PedometerService,int):0:0 -> j
    7:7:void stopCount():0 -> j
    8:8:android.os.Handler com.lxsoft.service.PedometerService.access$100():0:0 -> j
    8:8:void stopCount():0 -> j
    9:9:java.lang.Runnable com.lxsoft.service.PedometerService.access$300(com.lxsoft.service.PedometerService):0:0 -> j
    9:9:void stopCount():0 -> j
    10:10:void stopCount():0:0 -> j
com.lxsoft.service.PedometerService$2$1 -> b.d.d.c:
    com.lxsoft.service.PedometerService$2 this$1 -> a
    1:1:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> run
    1:1:void run():0 -> run
    2:2:int com.lxsoft.bean.PedometerBean.getStepCount():0:0 -> run
    2:2:double com.lxsoft.service.PedometerService$2.getDistanceVal():0 -> run
    2:2:double com.lxsoft.service.PedometerService$2.access$800(com.lxsoft.service.PedometerService$2):0 -> run
    2:2:void run():0 -> run
    3:3:double com.lxsoft.service.PedometerService$2.getDistanceVal():0:0 -> run
    3:3:double com.lxsoft.service.PedometerService$2.access$800(com.lxsoft.service.PedometerService$2):0 -> run
    3:3:void run():0 -> run
    4:4:void com.lxsoft.bean.PedometerBean.setDistance(double):0:0 -> run
    4:4:void run():0 -> run
    5:5:void run():0:0 -> run
    6:6:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> run
    6:6:void run():0 -> run
    7:7:int com.lxsoft.bean.PedometerBean.getStepCount():0:0 -> run
    7:7:void run():0 -> run
    8:8:void run():0:0 -> run
    9:9:void com.lxsoft.bean.PedometerBean.setCalorie(double):0:0 -> run
    9:9:void run():0 -> run
    10:10:void run():0:0 -> run
    11:11:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> run
    11:11:void run():0 -> run
    12:12:long com.lxsoft.bean.PedometerBean.getLastStepTime():0:0 -> run
    12:12:void run():0 -> run
    13:13:long com.lxsoft.bean.PedometerBean.getStartTime():0:0 -> run
    13:13:void run():0 -> run
    14:14:void run():0:0 -> run
